# argv: /kaggle/working/llama.cpp-prune/build/bin/llama-server -m /kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf --mmproj /kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 0.75 --visual-prune-method cls --host 127.0.0.1 --port 8811 -ngl 999
0.00.023.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.097.502 W srv  llama_server: -----------------
0.00.097.531 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.097.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.097.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.097.534 W srv  llama_server: -----------------
0.00.099.038 I srv    load_model: loading model '/kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf'
0.01.729.748 W load_tensors: ffn up/down are swapped
0.02.018.275 I srv    load_model: loaded multimodal model, '/kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.02.052.666 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.055.795 I srv  llama_server: model loaded
0.02.055.834 I srv  llama_server: listening on http://127.0.0.1:8811
0.03.982.633 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.47.414.036 I slot print_timing: id  3 | task 200 |        eval time =      71.47 ms /     4 tokens (   17.87 ms per token,    55.97 tokens per second)
0.47.414.037 I slot print_timing: id  3 | task 200 |       total time =     295.42 ms /    60 tokens
0.47.414.039 I slot print_timing: id  3 | task 200 |    graphs reused =         75
0.47.414.091 I slot      release: id  3 | task 200 | stop processing: n_tokens = 528, truncated = 0
0.47.483.973 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3848644937
0.47.484.097 I slot launch_slot_: id  2 | task 205 | processing task, is_child = 0
0.48.860.373 I slot print_timing: id  2 | task 205 | prompt eval time =    1057.98 ms /   513 tokens (    2.06 ms per token,   484.89 tokens per second)
0.48.860.383 I slot print_timing: id  2 | task 205 |        eval time =      71.56 ms /     4 tokens (   17.89 ms per token,    55.90 tokens per second)
0.48.860.385 I slot print_timing: id  2 | task 205 |       total time =    1129.54 ms /   517 tokens
0.48.860.386 I slot print_timing: id  2 | task 205 |    graphs reused =         77
0.48.860.442 I slot      release: id  2 | task 205 | stop processing: n_tokens = 516, truncated = 0
0.48.986.751 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3850138555
0.48.986.850 I slot launch_slot_: id  1 | task 211 | processing task, is_child = 0
0.50.326.583 I slot print_timing: id  1 | task 211 | prompt eval time =    1048.83 ms /   495 tokens (    2.12 ms per token,   471.96 tokens per second)
0.50.326.593 I slot print_timing: id  1 | task 211 |        eval time =      47.57 ms /     3 tokens (   15.86 ms per token,    63.07 tokens per second)
0.50.326.595 I slot print_timing: id  1 | task 211 |       total time =    1096.39 ms /   498 tokens
0.50.326.596 I slot print_timing: id  1 | task 211 |    graphs reused =         78
0.50.326.668 I slot      release: id  1 | task 211 | stop processing: n_tokens = 497, truncated = 0
0.50.431.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3851727095
0.50.431.264 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
0.51.827.782 I slot print_timing: id  0 | task 216 | prompt eval time =    1141.01 ms /   576 tokens (    1.98 ms per token,   504.82 tokens per second)
0.51.827.795 I slot print_timing: id  0 | task 216 |        eval time =      24.41 ms /     2 tokens (   12.21 ms per token,    81.93 tokens per second)
0.51.827.797 I slot print_timing: id  0 | task 216 |       total time =    1165.42 ms /   578 tokens
0.51.827.798 I slot print_timing: id  0 | task 216 |    graphs reused =         78
0.51.827.859 I slot      release: id  0 | task 216 | stop processing: n_tokens = 577, truncated = 0
0.51.934.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.811 (> 0.100 thold), f_keep = 0.813
0.51.934.882 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.52.266.279 I slot print_timing: id  0 | task 220 | prompt eval time =     306.85 ms /   109 tokens (    2.82 ms per token,   355.22 tokens per second)
0.52.266.292 I slot print_timing: id  0 | task 220 |        eval time =      24.50 ms /     2 tokens (   12.25 ms per token,    81.64 tokens per second)
0.52.266.293 I slot print_timing: id  0 | task 220 |       total time =     331.35 ms /   111 tokens
0.52.266.294 I slot print_timing: id  0 | task 220 |    graphs reused =         78
0.52.266.331 I slot      release: id  0 | task 220 | stop processing: n_tokens = 579, truncated = 0
0.52.364.231 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3853692117
0.52.364.317 I slot launch_slot_: id  3 | task 223 | processing task, is_child = 0
0.53.835.615 I slot print_timing: id  3 | task 223 | prompt eval time =    1061.35 ms /   525 tokens (    2.02 ms per token,   494.66 tokens per second)
0.53.835.626 I slot print_timing: id  3 | task 223 |        eval time =     141.83 ms /     7 tokens (   20.26 ms per token,    49.36 tokens per second)
0.53.835.627 I slot print_timing: id  3 | task 223 |       total time =    1203.17 ms /   532 tokens
0.53.835.629 I slot print_timing: id  3 | task 223 |    graphs reused =         83
0.53.835.692 I slot      release: id  3 | task 223 | stop processing: n_tokens = 531, truncated = 0
0.53.938.058 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.889
0.53.938.122 I slot launch_slot_: id  3 | task 232 | processing task, is_child = 0
0.54.302.074 I slot print_timing: id  3 | task 232 | prompt eval time =     222.06 ms /    50 tokens (    4.44 ms per token,   225.17 tokens per second)
0.54.302.084 I slot print_timing: id  3 | task 232 |        eval time =     141.86 ms /     7 tokens (   20.27 ms per token,    49.34 tokens per second)
0.54.302.085 I slot print_timing: id  3 | task 232 |       total time =     363.92 ms /    57 tokens
0.54.302.087 I slot print_timing: id  3 | task 232 |    graphs reused =         88
0.54.302.141 I slot      release: id  3 | task 232 | stop processing: n_tokens = 528, truncated = 0
0.54.402.017 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3855138468
0.54.402.108 I slot launch_slot_: id  2 | task 240 | processing task, is_child = 0
0.55.735.177 I slot print_timing: id  2 | task 240 | prompt eval time =    1064.58 ms /   530 tokens (    2.01 ms per token,   497.85 tokens per second)
0.55.735.188 I slot print_timing: id  2 | task 240 |        eval time =      24.36 ms /     2 tokens (   12.18 ms per token,    82.12 tokens per second)
0.55.735.189 I slot print_timing: id  2 | task 240 |       total time =    1088.93 ms /   532 tokens
0.55.735.190 I slot print_timing: id  2 | task 240 |    graphs reused =         88
0.55.735.260 I slot      release: id  2 | task 240 | stop processing: n_tokens = 531, truncated = 0
0.55.834.008 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.881 (> 0.100 thold), f_keep = 0.881
0.55.834.076 I slot launch_slot_: id  2 | task 244 | processing task, is_child = 0
0.56.131.839 I slot print_timing: id  2 | task 244 | prompt eval time =     226.32 ms /    63 tokens (    3.59 ms per token,   278.36 tokens per second)
0.56.131.849 I slot print_timing: id  2 | task 244 |        eval time =      71.41 ms /     4 tokens (   17.85 ms per token,    56.02 tokens per second)
0.56.131.850 I slot print_timing: id  2 | task 244 |       total time =     297.73 ms /    67 tokens
0.56.131.852 I slot print_timing: id  2 | task 244 |    graphs reused =         90
0.56.131.910 I slot      release: id  2 | task 244 | stop processing: n_tokens = 534, truncated = 0
0.56.213.914 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3856604700
0.56.214.052 I slot launch_slot_: id  1 | task 249 | processing task, is_child = 0
0.56.214.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 260.007 MiB)
0.57.680.365 I slot print_timing: id  1 | task 249 | prompt eval time =    1134.77 ms /   549 tokens (    2.07 ms per token,   483.80 tokens per second)
0.57.680.376 I slot print_timing: id  1 | task 249 |        eval time =      71.41 ms /     4 tokens (   17.85 ms per token,    56.01 tokens per second)
0.57.680.378 I slot print_timing: id  1 | task 249 |       total time =    1206.18 ms /   553 tokens
0.57.680.379 I slot print_timing: id  1 | task 249 |    graphs reused =         92
0.57.680.437 I slot      release: id  1 | task 249 | stop processing: n_tokens = 552, truncated = 0
0.57.764.489 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.851 (> 0.100 thold), f_keep = 0.850
0.57.764.546 I slot launch_slot_: id  1 | task 255 | processing task, is_child = 0
0.58.110.779 I slot print_timing: id  1 | task 255 | prompt eval time =     298.31 ms /    82 tokens (    3.64 ms per token,   274.88 tokens per second)
0.58.110.789 I slot print_timing: id  1 | task 255 |        eval time =      47.89 ms /     3 tokens (   15.96 ms per token,    62.65 tokens per second)
0.58.110.790 I slot print_timing: id  1 | task 255 |       total time =     346.20 ms /    85 tokens
0.58.110.792 I slot print_timing: id  1 | task 255 |    graphs reused =         93
0.58.110.850 I slot      release: id  1 | task 255 | stop processing: n_tokens = 553, truncated = 0
0.58.235.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3858544357
0.58.235.793 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.58.235.845 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.507 MiB)
0.59.599.858 I slot print_timing: id  0 | task 259 | prompt eval time =    1052.13 ms /   506 tokens (    2.08 ms per token,   480.93 tokens per second)
0.59.599.868 I slot print_timing: id  0 | task 259 |        eval time =      47.46 ms /     3 tokens (   15.82 ms per token,    63.21 tokens per second)
0.59.599.869 I slot print_timing: id  0 | task 259 |       total time =    1099.59 ms /   509 tokens
0.59.599.870 I slot print_timing: id  0 | task 259 |    graphs reused =         94
0.59.599.920 I slot      release: id  0 | task 259 | stop processing: n_tokens = 508, truncated = 0
0.59.717.909 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3860580167
0.59.718.066 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.59.718.129 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.007 MiB)
1.01.080.028 I slot print_timing: id  3 | task 264 | prompt eval time =    1057.74 ms /   513 tokens (    2.06 ms per token,   485.00 tokens per second)
1.01.080.042 I slot print_timing: id  3 | task 264 |        eval time =      48.00 ms /     3 tokens (   16.00 ms per token,    62.50 tokens per second)
1.01.080.043 I slot print_timing: id  3 | task 264 |       total time =    1105.74 ms /   516 tokens
1.01.080.044 I slot print_timing: id  3 | task 264 |    graphs reused =         95
1.01.080.108 I slot      release: id  3 | task 264 | stop processing: n_tokens = 515, truncated = 0
1.01.197.516 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.907 (> 0.100 thold), f_keep = 0.909
1.01.197.606 I slot launch_slot_: id  3 | task 269 | processing task, is_child = 0
1.01.467.490 I slot print_timing: id  3 | task 269 | prompt eval time =     221.91 ms /    48 tokens (    4.62 ms per token,   216.31 tokens per second)
1.01.467.501 I slot print_timing: id  3 | task 269 |        eval time =      47.93 ms /     3 tokens (   15.98 ms per token,    62.59 tokens per second)
1.01.467.502 I slot print_timing: id  3 | task 269 |       total time =     269.84 ms /    51 tokens
1.01.467.503 I slot print_timing: id  3 | task 269 |    graphs reused =         96
1.01.467.561 I slot      release: id  3 | task 269 | stop processing: n_tokens = 518, truncated = 0
1.01.561.862 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3862409936
1.01.561.964 I slot launch_slot_: id  2 | task 273 | processing task, is_child = 0
1.01.562.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.008 MiB)
1.02.909.322 I slot print_timing: id  2 | task 273 | prompt eval time =    1062.12 ms /   526 tokens (    2.02 ms per token,   495.24 tokens per second)
1.02.909.334 I slot print_timing: id  2 | task 273 |        eval time =      24.38 ms /     2 tokens (   12.19 ms per token,    82.03 tokens per second)
1.02.909.335 I slot print_timing: id  2 | task 273 |       total time =    1086.50 ms /   528 tokens
1.02.909.336 I slot print_timing: id  2 | task 273 |    graphs reused =         96
1.02.909.392 I slot      release: id  2 | task 273 | stop processing: n_tokens = 527, truncated = 0
1.03.003.028 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.893 (> 0.100 thold), f_keep = 0.890
1.03.003.130 I slot launch_slot_: id  2 | task 277 | processing task, is_child = 0
1.03.251.573 I slot print_timing: id  2 | task 277 | prompt eval time =     223.99 ms /    56 tokens (    4.00 ms per token,   250.01 tokens per second)
1.03.251.603 I slot print_timing: id  2 | task 277 |        eval time =      24.39 ms /     2 tokens (   12.19 ms per token,    82.01 tokens per second)
1.03.251.605 I slot print_timing: id  2 | task 277 |       total time =     248.38 ms /    58 tokens
1.03.251.607 I slot print_timing: id  2 | task 277 |    graphs reused =         96
1.03.251.669 I slot      release: id  2 | task 277 | stop processing: n_tokens = 526, truncated = 0
1.03.363.141 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3864388877
1.03.363.281 I slot launch_slot_: id  1 | task 280 | processing task, is_child = 0
1.03.363.384 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 253.507 MiB)
1.04.940.408 I slot print_timing: id  1 | task 280 | prompt eval time =    1178.16 ms /   605 tokens (    1.95 ms per token,   513.51 tokens per second)
1.04.940.441 I slot print_timing: id  1 | task 280 |        eval time =     141.93 ms /     7 tokens (   20.28 ms per token,    49.32 tokens per second)
1.04.940.443 I slot print_timing: id  1 | task 280 |       total time =    1320.09 ms /   612 tokens
1.04.940.446 I slot print_timing: id  1 | task 280 |    graphs reused =        101
1.04.940.505 I slot      release: id  1 | task 280 | stop processing: n_tokens = 611, truncated = 0
1.05.093.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3865877946
1.05.093.719 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
1.05.093.834 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 252.507 MiB)
1.06.595.579 I slot print_timing: id  0 | task 289 | prompt eval time =    1133.40 ms /   545 tokens (    2.08 ms per token,   480.85 tokens per second)
1.06.595.622 I slot print_timing: id  0 | task 289 |        eval time =      71.41 ms /     4 tokens (   17.85 ms per token,    56.02 tokens per second)
1.06.595.625 I slot print_timing: id  0 | task 289 |       total time =    1204.81 ms /   549 tokens
1.06.595.627 I slot print_timing: id  0 | task 289 |    graphs reused =        103
1.06.595.686 I slot      release: id  0 | task 289 | stop processing: n_tokens = 548, truncated = 0
1.06.751.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.862 (> 0.100 thold), f_keep = 0.856
1.06.751.277 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
1.07.072.999 I slot print_timing: id  0 | task 295 | prompt eval time =     297.15 ms /    75 tokens (    3.96 ms per token,   252.39 tokens per second)
1.07.073.031 I slot print_timing: id  0 | task 295 |        eval time =      24.50 ms /     2 tokens (   12.25 ms per token,    81.64 tokens per second)
1.07.073.033 I slot print_timing: id  0 | task 295 |       total time =     321.65 ms /    77 tokens
1.07.073.036 I slot print_timing: id  0 | task 295 |    graphs reused =        103
1.07.073.086 I slot      release: id  0 | task 295 | stop processing: n_tokens = 545, truncated = 0
1.07.173.191 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3867745588
1.07.173.333 I slot launch_slot_: id  3 | task 298 | processing task, is_child = 0
1.07.173.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.508 MiB)
1.08.552.724 I slot print_timing: id  3 | task 298 | prompt eval time =    1062.00 ms /   527 tokens (    2.02 ms per token,   496.23 tokens per second)
1.08.552.760 I slot print_timing: id  3 | task 298 |        eval time =      48.08 ms /     3 tokens (   16.03 ms per token,    62.40 tokens per second)
1.08.552.763 I slot print_timing: id  3 | task 298 |       total time =    1110.08 ms /   530 tokens
1.08.552.765 I slot print_timing: id  3 | task 298 |    graphs reused =        104
1.08.552.818 I slot      release: id  3 | task 298 | stop processing: n_tokens = 529, truncated = 0
1.08.659.338 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.891 (> 0.100 thold), f_keep = 0.885
1.08.659.459 I slot launch_slot_: id  3 | task 303 | processing task, is_child = 0
1.08.955.471 I slot print_timing: id  3 | task 303 | prompt eval time =     224.54 ms /    57 tokens (    3.94 ms per token,   253.86 tokens per second)
1.08.955.484 I slot print_timing: id  3 | task 303 |        eval time =      71.41 ms /     4 tokens (   17.85 ms per token,    56.02 tokens per second)
1.08.955.487 I slot print_timing: id  3 | task 303 |       total time =     295.94 ms /    61 tokens
1.08.955.489 I slot print_timing: id  3 | task 303 |    graphs reused =        106
1.08.955.537 I slot      release: id  3 | task 303 | stop processing: n_tokens = 528, truncated = 0
1.09.114.273 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3869529695
1.09.114.415 I slot launch_slot_: id  2 | task 308 | processing task, is_child = 0
1.09.114.523 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.007 MiB)
1.10.487.259 I slot print_timing: id  2 | task 308 | prompt eval time =    1055.46 ms /   508 tokens (    2.08 ms per token,   481.31 tokens per second)
1.10.487.301 I slot print_timing: id  2 | task 308 |        eval time =      47.38 ms /     3 tokens (   15.79 ms per token,    63.32 tokens per second)
1.10.487.304 I slot print_timing: id  2 | task 308 |       total time =    1102.84 ms /   511 tokens
1.10.487.306 I slot print_timing: id  2 | task 308 |    graphs reused =        107
1.10.487.351 I slot      release: id  2 | task 308 | stop processing: n_tokens = 510, truncated = 0
1.10.597.777 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3871218531
1.10.597.910 I slot launch_slot_: id  1 | task 313 | processing task, is_child = 0
1.10.598.070 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 253.007 MiB)
1.11.954.168 I slot print_timing: id  1 | task 313 | prompt eval time =    1056.58 ms /   517 tokens (    2.04 ms per token,   489.32 tokens per second)
1.11.954.197 I slot print_timing: id  1 | task 313 |        eval time =      47.90 ms /     3 tokens (   15.97 ms per token,    62.63 tokens per second)
1.11.954.199 I slot print_timing: id  1 | task 313 |       total time =    1104.48 ms /   520 tokens
1.11.954.201 I slot print_timing: id  1 | task 313 |    graphs reused =        108
1.11.954.247 I slot      release: id  1 | task 313 | stop processing: n_tokens = 519, truncated = 0
1.12.060.735 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.900 (> 0.100 thold), f_keep = 0.904
1.12.060.836 I slot launch_slot_: id  1 | task 318 | processing task, is_child = 0
1.12.331.462 I slot print_timing: id  1 | task 318 | prompt eval time =     222.71 ms /    52 tokens (    4.28 ms per token,   233.49 tokens per second)
1.12.331.497 I slot print_timing: id  1 | task 318 |        eval time =      47.85 ms /     3 tokens (   15.95 ms per token,    62.69 tokens per second)
1.12.331.499 I slot print_timing: id  1 | task 318 |       total time =     270.56 ms /    55 tokens
1.12.331.501 I slot print_timing: id  1 | task 318 |    graphs reused =        109
1.12.331.548 I slot      release: id  1 | task 318 | stop processing: n_tokens = 523, truncated = 0
1.12.435.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3873351112
1.12.435.794 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
1.12.435.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 294.507 MiB)
1.13.813.070 I slot print_timing: id  0 | task 322 | prompt eval time =    1049.54 ms /   498 tokens (    2.11 ms per token,   474.49 tokens per second)
1.13.813.108 I slot print_timing: id  0 | task 322 |        eval time =      70.97 ms /     4 tokens (   17.74 ms per token,    56.36 tokens per second)
1.13.813.110 I slot print_timing: id  0 | task 322 |       total time =    1120.51 ms /   502 tokens
1.13.813.112 I slot print_timing: id  0 | task 322 |    graphs reused =        111
1.13.813.158 I slot      release: id  0 | task 322 | stop processing: n_tokens = 501, truncated = 0
1.13.924.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 0.934
1.13.924.147 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
1.14.253.761 I slot print_timing: id  0 | task 328 | prompt eval time =     212.18 ms /    29 tokens (    7.32 ms per token,   136.68 tokens per second)
1.14.253.799 I slot print_timing: id  0 | task 328 |        eval time =     117.37 ms /     6 tokens (   19.56 ms per token,    51.12 tokens per second)
1.14.253.801 I slot print_timing: id  0 | task 328 |       total time =     329.55 ms /    35 tokens
1.14.253.803 I slot print_timing: id  0 | task 328 |    graphs reused =        115
1.14.253.849 I slot      release: id  0 | task 328 | stop processing: n_tokens = 502, truncated = 0
1.14.372.008 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3875233563
1.14.372.161 I slot launch_slot_: id  3 | task 335 | processing task, is_child = 0
1.14.372.261 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 290.507 MiB)
1.15.808.109 I slot print_timing: id  3 | task 335 | prompt eval time =    1138.18 ms /   559 tokens (    2.04 ms per token,   491.14 tokens per second)
1.15.808.145 I slot print_timing: id  3 | task 335 |        eval time =      48.01 ms /     3 tokens (   16.00 ms per token,    62.49 tokens per second)
1.15.808.148 I slot print_timing: id  3 | task 335 |       total time =    1186.18 ms /   562 tokens
1.15.808.150 I slot print_timing: id  3 | task 335 |    graphs reused =        116
1.15.808.206 I slot      release: id  3 | task 335 | stop processing: n_tokens = 561, truncated = 0
1.15.921.259 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.836 (> 0.100 thold), f_keep = 0.838
1.15.921.426 I slot launch_slot_: id  3 | task 340 | processing task, is_child = 0
1.16.340.625 I slot print_timing: id  3 | task 340 | prompt eval time =     300.54 ms /    92 tokens (    3.27 ms per token,   306.11 tokens per second)
1.16.340.664 I slot print_timing: id  3 | task 340 |        eval time =     118.60 ms /     6 tokens (   19.77 ms per token,    50.59 tokens per second)
1.16.340.666 I slot print_timing: id  3 | task 340 |       total time =     419.14 ms /    98 tokens
1.16.340.668 I slot print_timing: id  3 | task 340 |    graphs reused =        120
1.16.340.727 I slot      release: id  3 | task 340 | stop processing: n_tokens = 567, truncated = 0
1.16.459.222 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3876765377
1.16.459.387 I slot launch_slot_: id  2 | task 347 | processing task, is_child = 0
1.16.459.515 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 252.507 MiB)
1.18.034.555 I slot print_timing: id  2 | task 347 | prompt eval time =    1180.07 ms /   613 tokens (    1.93 ms per token,   519.46 tokens per second)
1.18.034.587 I slot print_timing: id  2 | task 347 |        eval time =     118.64 ms /     6 tokens (   19.77 ms per token,    50.57 tokens per second)
1.18.034.588 I slot print_timing: id  2 | task 347 |       total time =    1298.71 ms /   619 tokens
1.18.034.591 I slot print_timing: id  2 | task 347 |    graphs reused =        124
1.18.034.662 I slot      release: id  2 | task 347 | stop processing: n_tokens = 618, truncated = 0
1.18.152.715 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3878609574
1.18.152.854 I slot launch_slot_: id  1 | task 355 | processing task, is_child = 0
1.18.152.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 257.507 MiB)
1.19.576.535 I slot print_timing: id  1 | task 355 | prompt eval time =    1052.63 ms /   504 tokens (    2.09 ms per token,   478.80 tokens per second)
1.19.576.573 I slot print_timing: id  1 | task 355 |        eval time =      70.79 ms /     4 tokens (   17.70 ms per token,    56.50 tokens per second)
1.19.576.575 I slot print_timing: id  1 | task 355 |       total time =    1123.42 ms /   508 tokens
1.19.576.577 I slot print_timing: id  1 | task 355 |    graphs reused =        126
1.19.576.623 I slot      release: id  1 | task 355 | stop processing: n_tokens = 507, truncated = 0
1.19.690.740 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.914 (> 0.100 thold), f_keep = 0.925
1.19.690.861 I slot launch_slot_: id  1 | task 361 | processing task, is_child = 0
1.19.935.627 I slot print_timing: id  1 | task 361 | prompt eval time =     220.37 ms /    44 tokens (    5.01 ms per token,   199.67 tokens per second)
1.19.935.666 I slot print_timing: id  1 | task 361 |        eval time =      24.33 ms /     2 tokens (   12.16 ms per token,    82.21 tokens per second)
1.19.935.668 I slot print_timing: id  1 | task 361 |       total time =     244.69 ms /    46 tokens
1.19.935.670 I slot print_timing: id  1 | task 361 |    graphs reused =        126
1.19.935.720 I slot      release: id  1 | task 361 | stop processing: n_tokens = 514, truncated = 0
1.20.067.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3880531876
1.20.067.424 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
1.20.067.524 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 293.007 MiB)
1.21.410.141 I slot print_timing: id  0 | task 364 | prompt eval time =    1065.96 ms /   530 tokens (    2.01 ms per token,   497.21 tokens per second)
1.21.410.180 I slot print_timing: id  0 | task 364 |        eval time =      24.38 ms /     2 tokens (   12.19 ms per token,    82.03 tokens per second)
1.21.410.183 I slot print_timing: id  0 | task 364 |       total time =    1090.34 ms /   532 tokens
1.21.410.185 I slot print_timing: id  0 | task 364 |    graphs reused =        126
1.21.410.240 I slot      release: id  0 | task 364 | stop processing: n_tokens = 531, truncated = 0
1.21.542.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.878 (> 0.100 thold), f_keep = 0.883
1.21.542.787 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.21.886.364 I slot print_timing: id  0 | task 368 | prompt eval time =     295.61 ms /    65 tokens (    4.55 ms per token,   219.89 tokens per second)
1.21.886.401 I slot print_timing: id  0 | task 368 |        eval time =      47.90 ms /     3 tokens (   15.97 ms per token,    62.63 tokens per second)
1.21.886.403 I slot print_timing: id  0 | task 368 |       total time =     343.51 ms /    68 tokens
1.21.886.405 I slot print_timing: id  0 | task 368 |    graphs reused =        127
1.21.886.456 I slot      release: id  0 | task 368 | stop processing: n_tokens = 536, truncated = 0
1.21.975.725 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3882618753
1.21.975.871 I slot launch_slot_: id  3 | task 372 | processing task, is_child = 0
1.21.975.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.509 MiB)
1.23.343.241 I slot print_timing: id  3 | task 372 | prompt eval time =    1054.11 ms /   510 tokens (    2.07 ms per token,   483.82 tokens per second)
1.23.343.268 I slot print_timing: id  3 | task 372 |        eval time =      47.40 ms /     3 tokens (   15.80 ms per token,    63.29 tokens per second)
1.23.343.270 I slot print_timing: id  3 | task 372 |       total time =    1101.51 ms /   513 tokens
1.23.343.272 I slot print_timing: id  3 | task 372 |    graphs reused =        128
1.23.343.317 I slot      release: id  3 | task 372 | stop processing: n_tokens = 512, truncated = 0
1.23.433.443 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.914 (> 0.100 thold), f_keep = 0.916
1.23.433.550 I slot launch_slot_: id  3 | task 377 | processing task, is_child = 0
1.23.748.577 I slot print_timing: id  3 | task 377 | prompt eval time =     220.19 ms /    44 tokens (    5.00 ms per token,   199.82 tokens per second)
1.23.748.609 I slot print_timing: id  3 | task 377 |        eval time =      94.77 ms /     5 tokens (   18.95 ms per token,    52.76 tokens per second)
1.23.748.611 I slot print_timing: id  3 | task 377 |       total time =     314.96 ms /    49 tokens
1.23.748.613 I slot print_timing: id  3 | task 377 |    graphs reused =        131
