# argv: /Users/waleedabuujaish/Desktop/vtp/llama.cpp/build-prune/bin/llama-server -m models/llava-v1.5-7b-Q4_K_M.gguf --mmproj models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 1.0 --visual-prune-method cls --host 127.0.0.1 --port 8811
0.00.003.820 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.028 W srv  llama_server: -----------------
0.00.004.029 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.004.029 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.004.029 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.004.029 W srv  llama_server: -----------------
0.00.005.542 I srv    load_model: loading model 'models/llava-v1.5-7b-Q4_K_M.gguf'
0.05.212.442 W load_tensors: ffn up/down are swapped
0.05.635.255 I srv    load_model: loaded multimodal model, 'models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.06.527.183 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.528.819 I srv  llama_server: model loaded
0.06.528.825 I srv  llama_server: listening on http://127.0.0.1:8811
0.08.059.074 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.18.732.828 I slot print_timing: id  3 | task 194 |        eval time =      76.40 ms /     4 tokens (   19.10 ms per token,    52.36 tokens per second)
3.18.732.828 I slot print_timing: id  3 | task 194 |       total time =     630.61 ms /    60 tokens
3.18.732.828 I slot print_timing: id  3 | task 194 |    graphs reused =         70
3.18.732.849 I slot      release: id  3 | task 194 | stop processing: n_tokens = 672, truncated = 0
3.18.757.389 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221570961296
3.18.757.452 I slot launch_slot_: id  2 | task 199 | processing task, is_child = 0
3.18.757.490 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.508 MiB)
3.25.487.331 I slot print_timing: id  2 | task 199 | prompt eval time =    6611.55 ms /   657 tokens (   10.06 ms per token,    99.37 tokens per second)
3.25.487.335 I slot print_timing: id  2 | task 199 |        eval time =      76.74 ms /     4 tokens (   19.19 ms per token,    52.12 tokens per second)
3.25.487.335 I slot print_timing: id  2 | task 199 |       total time =    6688.29 ms /   661 tokens
3.25.487.335 I slot print_timing: id  2 | task 199 |    graphs reused =         72
3.25.487.351 I slot      release: id  2 | task 199 | stop processing: n_tokens = 660, truncated = 0
3.25.541.636 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221577639299
3.25.541.700 I slot launch_slot_: id  1 | task 205 | processing task, is_child = 0
3.25.541.733 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.009 MiB)
3.32.027.307 I slot print_timing: id  1 | task 205 | prompt eval time =    6392.90 ms /   639 tokens (   10.00 ms per token,    99.95 tokens per second)
3.32.027.311 I slot print_timing: id  1 | task 205 |        eval time =      49.63 ms /     3 tokens (   16.54 ms per token,    60.45 tokens per second)
3.32.027.311 I slot print_timing: id  1 | task 205 |       total time =    6442.52 ms /   642 tokens
3.32.027.312 I slot print_timing: id  1 | task 205 |    graphs reused =         73
3.32.027.326 I slot      release: id  1 | task 205 | stop processing: n_tokens = 641, truncated = 0
3.32.074.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221585433539
3.32.074.958 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
3.32.074.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 404.010 MiB)
3.39.256.320 I slot print_timing: id  0 | task 210 | prompt eval time =    7118.92 ms /   720 tokens (    9.89 ms per token,   101.14 tokens per second)
3.39.256.324 I slot print_timing: id  0 | task 210 |        eval time =      25.87 ms /     2 tokens (   12.94 ms per token,    77.30 tokens per second)
3.39.256.325 I slot print_timing: id  0 | task 210 |       total time =    7144.80 ms /   722 tokens
3.39.256.325 I slot print_timing: id  0 | task 210 |    graphs reused =         73
3.39.256.340 I slot      release: id  0 | task 210 | stop processing: n_tokens = 721, truncated = 0
3.39.302.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.849 (> 0.100 thold), f_keep = 0.850
3.39.302.792 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
3.40.327.296 I slot print_timing: id  0 | task 214 | prompt eval time =     999.22 ms /   109 tokens (    9.17 ms per token,   109.09 tokens per second)
3.40.327.301 I slot print_timing: id  0 | task 214 |        eval time =      25.27 ms /     2 tokens (   12.63 ms per token,    79.15 tokens per second)
3.40.327.302 I slot print_timing: id  0 | task 214 |       total time =    1024.49 ms /   111 tokens
3.40.327.302 I slot print_timing: id  0 | task 214 |    graphs reused =         73
3.40.327.317 I slot      release: id  0 | task 214 | stop processing: n_tokens = 723, truncated = 0
3.40.372.462 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221592994338
3.40.372.550 I slot launch_slot_: id  3 | task 217 | processing task, is_child = 0
3.40.372.591 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.508 MiB)
3.47.314.541 I slot print_timing: id  3 | task 217 | prompt eval time =    6751.50 ms /   669 tokens (   10.09 ms per token,    99.09 tokens per second)
3.47.314.545 I slot print_timing: id  3 | task 217 |        eval time =     147.78 ms /     7 tokens (   21.11 ms per token,    47.37 tokens per second)
3.47.314.545 I slot print_timing: id  3 | task 217 |       total time =    6899.27 ms /   676 tokens
3.47.314.546 I slot print_timing: id  3 | task 217 |    graphs reused =         78
3.47.314.560 I slot      release: id  3 | task 217 | stop processing: n_tokens = 675, truncated = 0
3.47.358.281 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.925 (> 0.100 thold), f_keep = 0.913
3.47.358.304 I slot launch_slot_: id  3 | task 226 | processing task, is_child = 0
3.48.074.984 I slot print_timing: id  3 | task 226 | prompt eval time =     564.04 ms /    50 tokens (   11.28 ms per token,    88.65 tokens per second)
3.48.074.993 I slot print_timing: id  3 | task 226 |        eval time =     152.62 ms /     7 tokens (   21.80 ms per token,    45.86 tokens per second)
3.48.074.995 I slot print_timing: id  3 | task 226 |       total time =     716.67 ms /    57 tokens
3.48.074.995 I slot print_timing: id  3 | task 226 |    graphs reused =         83
3.48.075.009 I slot      release: id  3 | task 226 | stop processing: n_tokens = 672, truncated = 0
3.48.116.167 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221599748840
3.48.116.293 I slot launch_slot_: id  2 | task 234 | processing task, is_child = 0
3.48.116.329 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.508 MiB)
3.54.974.497 I slot print_timing: id  2 | task 234 | prompt eval time =    6795.69 ms /   674 tokens (   10.08 ms per token,    99.18 tokens per second)
3.54.974.501 I slot print_timing: id  2 | task 234 |        eval time =      25.58 ms /     2 tokens (   12.79 ms per token,    78.20 tokens per second)
3.54.974.502 I slot print_timing: id  2 | task 234 |       total time =    6821.27 ms /   676 tokens
3.54.974.502 I slot print_timing: id  2 | task 234 |    graphs reused =         83
3.54.974.516 I slot      release: id  2 | task 234 | stop processing: n_tokens = 675, truncated = 0
3.55.016.565 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.907 (> 0.100 thold), f_keep = 0.907
3.55.016.650 I slot launch_slot_: id  2 | task 238 | processing task, is_child = 0
3.55.743.874 I slot print_timing: id  2 | task 238 | prompt eval time =     650.66 ms /    63 tokens (   10.33 ms per token,    96.82 tokens per second)
3.55.743.878 I slot print_timing: id  2 | task 238 |        eval time =      76.54 ms /     4 tokens (   19.14 ms per token,    52.26 tokens per second)
3.55.743.879 I slot print_timing: id  2 | task 238 |       total time =     727.20 ms /    67 tokens
3.55.743.880 I slot print_timing: id  2 | task 238 |    graphs reused =         85
3.55.743.894 I slot      release: id  2 | task 238 | stop processing: n_tokens = 678, truncated = 0
3.55.781.735 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221606288815
3.55.781.857 I slot launch_slot_: id  1 | task 243 | processing task, is_child = 0
3.55.781.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 403.510 MiB)
4.02.906.301 I slot print_timing: id  1 | task 243 | prompt eval time =    7007.84 ms /   693 tokens (   10.11 ms per token,    98.89 tokens per second)
4.02.906.304 I slot print_timing: id  1 | task 243 |        eval time =      76.41 ms /     4 tokens (   19.10 ms per token,    52.35 tokens per second)
4.02.906.305 I slot print_timing: id  1 | task 243 |       total time =    7084.25 ms /   697 tokens
4.02.906.305 I slot print_timing: id  1 | task 243 |    graphs reused =         87
4.02.906.322 I slot      release: id  1 | task 243 | stop processing: n_tokens = 696, truncated = 0
4.02.943.072 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.882 (> 0.100 thold), f_keep = 0.881
4.02.943.090 I slot launch_slot_: id  1 | task 249 | processing task, is_child = 0
4.03.798.459 I slot print_timing: id  1 | task 249 | prompt eval time =     804.14 ms /    82 tokens (    9.81 ms per token,   101.97 tokens per second)
4.03.798.463 I slot print_timing: id  1 | task 249 |        eval time =      51.21 ms /     3 tokens (   17.07 ms per token,    58.59 tokens per second)
4.03.798.464 I slot print_timing: id  1 | task 249 |       total time =     855.35 ms /    85 tokens
4.03.798.464 I slot print_timing: id  1 | task 249 |    graphs reused =         88
4.03.798.481 I slot      release: id  1 | task 249 | stop processing: n_tokens = 697, truncated = 0
4.03.855.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221614588806
4.03.855.124 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
4.03.855.155 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.008 MiB)
4.10.515.355 I slot print_timing: id  0 | task 253 | prompt eval time =    6568.63 ms /   650 tokens (   10.11 ms per token,    98.96 tokens per second)
4.10.515.358 I slot print_timing: id  0 | task 253 |        eval time =      51.19 ms /     3 tokens (   17.06 ms per token,    58.60 tokens per second)
4.10.515.359 I slot print_timing: id  0 | task 253 |       total time =    6619.82 ms /   653 tokens
4.10.515.359 I slot print_timing: id  0 | task 253 |    graphs reused =         89
4.10.515.373 I slot      release: id  0 | task 253 | stop processing: n_tokens = 652, truncated = 0
4.10.568.062 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221622336498
4.10.568.090 I slot launch_slot_: id  3 | task 258 | processing task, is_child = 0
4.10.568.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.008 MiB)
4.17.331.036 I slot print_timing: id  3 | task 258 | prompt eval time =    6673.19 ms /   657 tokens (   10.16 ms per token,    98.45 tokens per second)
4.17.331.041 I slot print_timing: id  3 | task 258 |        eval time =      49.52 ms /     3 tokens (   16.51 ms per token,    60.58 tokens per second)
4.17.331.041 I slot print_timing: id  3 | task 258 |       total time =    6722.71 ms /   660 tokens
4.17.331.041 I slot print_timing: id  3 | task 258 |    graphs reused =         90
4.17.331.057 I slot      release: id  3 | task 258 | stop processing: n_tokens = 659, truncated = 0
4.17.383.846 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.927 (> 0.100 thold), f_keep = 0.929
4.17.383.870 I slot launch_slot_: id  3 | task 263 | processing task, is_child = 0
4.17.911.701 I slot print_timing: id  3 | task 263 | prompt eval time =     478.59 ms /    48 tokens (    9.97 ms per token,   100.29 tokens per second)
4.17.911.705 I slot print_timing: id  3 | task 263 |        eval time =      49.22 ms /     3 tokens (   16.41 ms per token,    60.95 tokens per second)
4.17.911.706 I slot print_timing: id  3 | task 263 |       total time =     527.82 ms /    51 tokens
4.17.911.706 I slot print_timing: id  3 | task 263 |    graphs reused =         91
4.17.911.720 I slot      release: id  3 | task 263 | stop processing: n_tokens = 662, truncated = 0
4.17.951.555 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221630005383
4.17.951.712 I slot launch_slot_: id  2 | task 267 | processing task, is_child = 0
4.17.951.745 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 366.509 MiB)
4.24.770.404 I slot print_timing: id  2 | task 267 | prompt eval time =    6753.15 ms /   670 tokens (   10.08 ms per token,    99.21 tokens per second)
4.24.770.408 I slot print_timing: id  2 | task 267 |        eval time =      25.94 ms /     2 tokens (   12.97 ms per token,    77.10 tokens per second)
4.24.770.409 I slot print_timing: id  2 | task 267 |       total time =    6779.09 ms /   672 tokens
4.24.770.409 I slot print_timing: id  2 | task 267 |    graphs reused =         91
4.24.770.427 I slot      release: id  2 | task 267 | stop processing: n_tokens = 671, truncated = 0
4.24.809.128 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.916 (> 0.100 thold), f_keep = 0.914
4.24.809.146 I slot launch_slot_: id  2 | task 271 | processing task, is_child = 0
4.25.387.170 I slot print_timing: id  2 | task 271 | prompt eval time =     552.85 ms /    56 tokens (    9.87 ms per token,   101.29 tokens per second)
4.25.387.174 I slot print_timing: id  2 | task 271 |        eval time =      25.16 ms /     2 tokens (   12.58 ms per token,    79.50 tokens per second)
4.25.387.175 I slot print_timing: id  2 | task 271 |       total time =     578.01 ms /    58 tokens
4.25.387.175 I slot print_timing: id  2 | task 271 |    graphs reused =         91
4.25.387.191 I slot      release: id  2 | task 271 | stop processing: n_tokens = 670, truncated = 0
4.25.438.268 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221638059970
4.25.438.414 I slot launch_slot_: id  1 | task 274 | processing task, is_child = 0
4.25.438.447 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 362.509 MiB)
4.33.162.216 I slot print_timing: id  1 | task 274 | prompt eval time =    7531.20 ms /   749 tokens (   10.06 ms per token,    99.45 tokens per second)
4.33.162.220 I slot print_timing: id  1 | task 274 |        eval time =     150.69 ms /     7 tokens (   21.53 ms per token,    46.45 tokens per second)
4.33.162.220 I slot print_timing: id  1 | task 274 |       total time =    7681.89 ms /   756 tokens
4.33.162.221 I slot print_timing: id  1 | task 274 |    graphs reused =         96
4.33.162.237 I slot      release: id  1 | task 274 | stop processing: n_tokens = 755, truncated = 0
4.33.229.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221644776862
4.33.229.555 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
4.33.229.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.508 MiB)
4.40.240.847 I slot print_timing: id  0 | task 283 | prompt eval time =    6894.42 ms /   689 tokens (   10.01 ms per token,    99.94 tokens per second)
4.40.240.850 I slot print_timing: id  0 | task 283 |        eval time =      75.30 ms /     4 tokens (   18.83 ms per token,    53.12 tokens per second)
4.40.240.851 I slot print_timing: id  0 | task 283 |       total time =    6969.72 ms /   693 tokens
4.40.240.851 I slot print_timing: id  0 | task 283 |    graphs reused =         98
4.40.240.865 I slot      release: id  0 | task 283 | stop processing: n_tokens = 692, truncated = 0
4.40.309.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.891 (> 0.100 thold), f_keep = 0.886
4.40.309.465 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
4.41.060.477 I slot print_timing: id  0 | task 289 | prompt eval time =     724.95 ms /    75 tokens (    9.67 ms per token,   103.45 tokens per second)
4.41.060.481 I slot print_timing: id  0 | task 289 |        eval time =      26.04 ms /     2 tokens (   13.02 ms per token,    76.80 tokens per second)
4.41.060.482 I slot print_timing: id  0 | task 289 |       total time =     751.00 ms /    77 tokens
4.41.060.483 I slot print_timing: id  0 | task 289 |    graphs reused =         98
4.41.060.497 I slot      release: id  0 | task 289 | stop processing: n_tokens = 689, truncated = 0
4.41.104.424 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221652173209
4.41.104.556 I slot launch_slot_: id  3 | task 292 | processing task, is_child = 0
4.41.104.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.508 MiB)
4.47.946.215 I slot print_timing: id  3 | task 292 | prompt eval time =    6752.16 ms /   671 tokens (   10.06 ms per token,    99.38 tokens per second)
4.47.946.218 I slot print_timing: id  3 | task 292 |        eval time =      50.19 ms /     3 tokens (   16.73 ms per token,    59.78 tokens per second)
4.47.946.219 I slot print_timing: id  3 | task 292 |       total time =    6802.34 ms /   674 tokens
4.47.946.219 I slot print_timing: id  3 | task 292 |    graphs reused =         99
4.47.946.234 I slot      release: id  3 | task 292 | stop processing: n_tokens = 673, truncated = 0
4.47.991.867 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.915 (> 0.100 thold), f_keep = 0.909
4.47.991.968 I slot launch_slot_: id  3 | task 297 | processing task, is_child = 0
4.48.652.552 I slot print_timing: id  3 | task 297 | prompt eval time =     586.30 ms /    57 tokens (   10.29 ms per token,    97.22 tokens per second)
4.48.652.555 I slot print_timing: id  3 | task 297 |        eval time =      74.26 ms /     4 tokens (   18.57 ms per token,    53.86 tokens per second)
4.48.652.556 I slot print_timing: id  3 | task 297 |       total time =     660.56 ms /    61 tokens
4.48.652.556 I slot print_timing: id  3 | task 297 |    graphs reused =        101
4.48.652.569 I slot      release: id  3 | task 297 | stop processing: n_tokens = 672, truncated = 0
4.48.717.899 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221659648680
4.48.717.939 I slot launch_slot_: id  2 | task 302 | processing task, is_child = 0
4.48.717.977 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 365.009 MiB)
4.55.378.786 I slot print_timing: id  2 | task 302 | prompt eval time =    6568.74 ms /   652 tokens (   10.07 ms per token,    99.26 tokens per second)
4.55.378.790 I slot print_timing: id  2 | task 302 |        eval time =      52.39 ms /     3 tokens (   17.46 ms per token,    57.26 tokens per second)
4.55.378.794 I slot print_timing: id  2 | task 302 |       total time =    6621.14 ms /   655 tokens
4.55.378.794 I slot print_timing: id  2 | task 302 |    graphs reused =        102
4.55.378.808 I slot      release: id  2 | task 302 | stop processing: n_tokens = 654, truncated = 0
4.55.427.376 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221667423726
4.55.427.654 I slot launch_slot_: id  1 | task 307 | processing task, is_child = 0
4.55.427.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 418.510 MiB)
5.02.203.563 I slot print_timing: id  1 | task 307 | prompt eval time =    6660.34 ms /   661 tokens (   10.08 ms per token,    99.24 tokens per second)
5.02.203.566 I slot print_timing: id  1 | task 307 |        eval time =      74.39 ms /     4 tokens (   18.60 ms per token,    53.77 tokens per second)
5.02.203.566 I slot print_timing: id  1 | task 307 |       total time =    6734.73 ms /   665 tokens
5.02.203.567 I slot print_timing: id  1 | task 307 |    graphs reused =        104
5.02.203.581 I slot      release: id  1 | task 307 | stop processing: n_tokens = 664, truncated = 0
5.02.249.798 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.923
5.02.249.955 I slot launch_slot_: id  1 | task 313 | processing task, is_child = 0
5.02.815.647 I slot print_timing: id  1 | task 313 | prompt eval time =     515.40 ms /    52 tokens (    9.91 ms per token,   100.89 tokens per second)
5.02.815.652 I slot print_timing: id  1 | task 313 |        eval time =      50.27 ms /     3 tokens (   16.75 ms per token,    59.68 tokens per second)
5.02.815.652 I slot print_timing: id  1 | task 313 |       total time =     565.67 ms /    55 tokens
5.02.815.652 I slot print_timing: id  1 | task 313 |    graphs reused =        105
5.02.815.670 I slot      release: id  1 | task 313 | stop processing: n_tokens = 667, truncated = 0
5.02.861.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221675321986
5.02.861.407 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
5.02.861.439 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 368.509 MiB)
5.09.441.504 I slot print_timing: id  0 | task 317 | prompt eval time =    6464.86 ms /   642 tokens (   10.07 ms per token,    99.31 tokens per second)
5.09.441.508 I slot print_timing: id  0 | task 317 |        eval time =      74.85 ms /     4 tokens (   18.71 ms per token,    53.44 tokens per second)
5.09.441.508 I slot print_timing: id  0 | task 317 |       total time =    6539.71 ms /   646 tokens
5.09.441.509 I slot print_timing: id  0 | task 317 |    graphs reused =        107
5.09.441.522 I slot      release: id  0 | task 317 | stop processing: n_tokens = 645, truncated = 0
5.09.488.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 0.949
5.09.488.162 I slot launch_slot_: id  0 | task 323 | processing task, is_child = 0
5.09.911.259 I slot print_timing: id  0 | task 323 | prompt eval time =     299.70 ms /    29 tokens (   10.33 ms per token,    96.76 tokens per second)
5.09.911.262 I slot print_timing: id  0 | task 323 |        eval time =     123.38 ms /     6 tokens (   20.56 ms per token,    48.63 tokens per second)
5.09.911.263 I slot print_timing: id  0 | task 323 |       total time =     423.08 ms /    35 tokens
5.09.911.263 I slot print_timing: id  0 | task 323 |    graphs reused =        111
5.09.911.277 I slot      release: id  0 | task 323 | stop processing: n_tokens = 646, truncated = 0
5.09.959.500 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221682914058
5.09.959.525 I slot launch_slot_: id  3 | task 330 | processing task, is_child = 0
5.09.959.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.508 MiB)
5.17.124.994 I slot print_timing: id  3 | task 330 | prompt eval time =    7077.13 ms /   703 tokens (   10.07 ms per token,    99.33 tokens per second)
5.17.124.998 I slot print_timing: id  3 | task 330 |        eval time =      50.20 ms /     3 tokens (   16.73 ms per token,    59.76 tokens per second)
5.17.124.999 I slot print_timing: id  3 | task 330 |       total time =    7127.33 ms /   706 tokens
5.17.124.999 I slot print_timing: id  3 | task 330 |    graphs reused =        112
5.17.125.015 I slot      release: id  3 | task 330 | stop processing: n_tokens = 705, truncated = 0
5.17.175.227 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.870 (> 0.100 thold), f_keep = 0.871
5.17.175.252 I slot launch_slot_: id  3 | task 335 | processing task, is_child = 0
5.18.151.883 I slot print_timing: id  3 | task 335 | prompt eval time =     850.66 ms /    92 tokens (    9.25 ms per token,   108.15 tokens per second)
5.18.151.887 I slot print_timing: id  3 | task 335 |        eval time =     125.96 ms /     6 tokens (   20.99 ms per token,    47.64 tokens per second)
5.18.151.888 I slot print_timing: id  3 | task 335 |       total time =     976.62 ms /    98 tokens
5.18.151.888 I slot print_timing: id  3 | task 335 |    graphs reused =        116
5.18.151.904 I slot      release: id  3 | task 335 | stop processing: n_tokens = 711, truncated = 0
5.18.201.128 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221689640297
5.18.201.366 I slot launch_slot_: id  2 | task 342 | processing task, is_child = 0
5.18.201.405 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.508 MiB)
5.25.929.575 I slot print_timing: id  2 | task 342 | prompt eval time =    7557.74 ms /   757 tokens (    9.98 ms per token,   100.16 tokens per second)
5.25.929.579 I slot print_timing: id  2 | task 342 |        eval time =     125.27 ms /     6 tokens (   20.88 ms per token,    47.90 tokens per second)
5.25.929.579 I slot print_timing: id  2 | task 342 |       total time =    7683.01 ms /   763 tokens
5.25.929.580 I slot print_timing: id  2 | task 342 |    graphs reused =        120
5.25.929.597 I slot      release: id  2 | task 342 | stop processing: n_tokens = 762, truncated = 0
5.25.980.943 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221697077159
5.25.981.001 I slot launch_slot_: id  1 | task 350 | processing task, is_child = 0
5.25.981.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.508 MiB)
5.32.642.659 I slot print_timing: id  1 | task 350 | prompt eval time =    6549.64 ms /   648 tokens (   10.11 ms per token,    98.94 tokens per second)
5.32.642.664 I slot print_timing: id  1 | task 350 |        eval time =      75.17 ms /     4 tokens (   18.79 ms per token,    53.21 tokens per second)
5.32.642.667 I slot print_timing: id  1 | task 350 |       total time =    6624.81 ms /   652 tokens
5.32.642.667 I slot print_timing: id  1 | task 350 |    graphs reused =        122
5.32.642.683 I slot      release: id  1 | task 350 | stop processing: n_tokens = 651, truncated = 0
5.32.694.543 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.942
5.32.694.562 I slot launch_slot_: id  1 | task 356 | processing task, is_child = 0
5.33.165.941 I slot print_timing: id  1 | task 356 | prompt eval time =     446.44 ms /    44 tokens (   10.15 ms per token,    98.56 tokens per second)
5.33.165.945 I slot print_timing: id  1 | task 356 |        eval time =      24.92 ms /     2 tokens (   12.46 ms per token,    80.27 tokens per second)
5.33.165.945 I slot print_timing: id  1 | task 356 |       total time =     471.36 ms /    46 tokens
5.33.165.945 I slot print_timing: id  1 | task 356 |    graphs reused =        122
5.33.165.958 I slot      release: id  1 | task 356 | stop processing: n_tokens = 658, truncated = 0
5.33.219.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221704172766
5.33.219.529 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
5.33.219.560 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 343.009 MiB)
5.39.988.184 I slot print_timing: id  0 | task 359 | prompt eval time =    6711.40 ms /   674 tokens (    9.96 ms per token,   100.43 tokens per second)
5.39.988.188 I slot print_timing: id  0 | task 359 |        eval time =      25.30 ms /     2 tokens (   12.65 ms per token,    79.06 tokens per second)
5.39.988.188 I slot print_timing: id  0 | task 359 |       total time =    6736.70 ms /   676 tokens
5.39.988.188 I slot print_timing: id  0 | task 359 |    graphs reused =        122
5.39.988.211 I slot      release: id  0 | task 359 | stop processing: n_tokens = 675, truncated = 0
5.40.044.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.908
5.40.044.495 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
5.40.729.810 I slot print_timing: id  0 | task 363 | prompt eval time =     635.65 ms /    65 tokens (    9.78 ms per token,   102.26 tokens per second)
5.40.729.814 I slot print_timing: id  0 | task 363 |        eval time =      49.65 ms /     3 tokens (   16.55 ms per token,    60.42 tokens per second)
5.40.729.814 I slot print_timing: id  0 | task 363 |       total time =     685.30 ms /    68 tokens
5.40.729.814 I slot print_timing: id  0 | task 363 |    graphs reused =        123
5.40.729.827 I slot      release: id  0 | task 363 | stop processing: n_tokens = 680, truncated = 0
5.40.767.473 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221712413393
5.40.767.499 I slot launch_slot_: id  3 | task 367 | processing task, is_child = 0
5.40.767.528 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 399.510 MiB)
5.47.439.935 I slot print_timing: id  3 | task 367 | prompt eval time =    6587.78 ms /   654 tokens (   10.07 ms per token,    99.27 tokens per second)
5.47.439.940 I slot print_timing: id  3 | task 367 |        eval time =      50.32 ms /     3 tokens (   16.77 ms per token,    59.62 tokens per second)
5.47.439.940 I slot print_timing: id  3 | task 367 |       total time =    6638.10 ms /   657 tokens
5.47.439.940 I slot print_timing: id  3 | task 367 |    graphs reused =        124
5.47.439.956 I slot      release: id  3 | task 367 | stop processing: n_tokens = 656, truncated = 0
5.47.479.119 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.934
5.47.479.185 I slot launch_slot_: id  3 | task 372 | processing task, is_child = 0
