# argv: /kaggle/working/llama.cpp-prune/build/bin/llama-server -m /kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf --mmproj /kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 1.0 --visual-prune-method cls --host 127.0.0.1 --port 8811 -ngl 999
0.00.022.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.015 W srv  llama_server: -----------------
0.00.095.024 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.025 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.026 W srv  llama_server: -----------------
0.00.096.540 I srv    load_model: loading model '/kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf'
0.01.544.439 W load_tensors: ffn up/down are swapped
0.01.825.253 I srv    load_model: loaded multimodal model, '/kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.01.859.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.862.443 I srv  llama_server: model loaded
0.01.862.456 I srv  llama_server: listening on http://127.0.0.1:8811
0.01.987.008 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.51.721.496 I slot print_timing: id  3 | task 194 |        eval time =      71.27 ms /     4 tokens (   17.82 ms per token,    56.13 tokens per second)
0.51.721.498 I slot print_timing: id  3 | task 194 |       total time =     294.90 ms /    60 tokens
0.51.721.500 I slot print_timing: id  3 | task 194 |    graphs reused =         70
0.51.721.570 I slot      release: id  3 | task 194 | stop processing: n_tokens = 672, truncated = 0
0.51.786.888 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3584827231
0.51.787.020 I slot launch_slot_: id  2 | task 199 | processing task, is_child = 0
0.51.787.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.508 MiB)
0.53.432.642 I slot print_timing: id  2 | task 199 | prompt eval time =    1250.28 ms /   657 tokens (    1.90 ms per token,   525.48 tokens per second)
0.53.432.671 I slot print_timing: id  2 | task 199 |        eval time =      71.50 ms /     4 tokens (   17.87 ms per token,    55.94 tokens per second)
0.53.432.673 I slot print_timing: id  2 | task 199 |       total time =    1321.78 ms /   661 tokens
0.53.432.676 I slot print_timing: id  2 | task 199 |    graphs reused =         72
0.53.432.730 I slot      release: id  2 | task 199 | stop processing: n_tokens = 660, truncated = 0
0.53.555.056 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3586585138
0.53.555.188 I slot launch_slot_: id  1 | task 205 | processing task, is_child = 0
0.53.555.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.009 MiB)
0.55.163.616 I slot print_timing: id  1 | task 205 | prompt eval time =    1241.09 ms /   639 tokens (    1.94 ms per token,   514.87 tokens per second)
0.55.163.653 I slot print_timing: id  1 | task 205 |        eval time =      47.90 ms /     3 tokens (   15.97 ms per token,    62.63 tokens per second)
0.55.163.655 I slot print_timing: id  1 | task 205 |       total time =    1288.99 ms /   642 tokens
0.55.163.657 I slot print_timing: id  1 | task 205 |    graphs reused =         73
0.55.163.707 I slot      release: id  1 | task 205 | stop processing: n_tokens = 641, truncated = 0
0.55.269.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3588436414
0.55.269.818 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.55.269.927 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 404.010 MiB)
0.56.943.719 I slot print_timing: id  0 | task 210 | prompt eval time =    1335.61 ms /   720 tokens (    1.86 ms per token,   539.08 tokens per second)
0.56.943.757 I slot print_timing: id  0 | task 210 |        eval time =      24.39 ms /     2 tokens (   12.19 ms per token,    82.01 tokens per second)
0.56.943.759 I slot print_timing: id  0 | task 210 |       total time =    1360.00 ms /   722 tokens
0.56.943.762 I slot print_timing: id  0 | task 210 |    graphs reused =         73
0.56.943.820 I slot      release: id  0 | task 210 | stop processing: n_tokens = 721, truncated = 0
0.57.063.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.849 (> 0.100 thold), f_keep = 0.850
0.57.063.969 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
0.57.395.204 I slot print_timing: id  0 | task 214 | prompt eval time =     306.76 ms /   109 tokens (    2.81 ms per token,   355.33 tokens per second)
0.57.395.251 I slot print_timing: id  0 | task 214 |        eval time =      24.39 ms /     2 tokens (   12.20 ms per token,    82.00 tokens per second)
0.57.395.253 I slot print_timing: id  0 | task 214 |       total time =     331.15 ms /   111 tokens
0.57.395.255 I slot print_timing: id  0 | task 214 |    graphs reused =         73
0.57.395.326 I slot      release: id  0 | task 214 | stop processing: n_tokens = 723, truncated = 0
0.57.491.667 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3590673267
0.57.491.809 I slot launch_slot_: id  3 | task 217 | processing task, is_child = 0
0.57.491.917 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.508 MiB)
0.59.238.603 I slot print_timing: id  3 | task 217 | prompt eval time =    1253.64 ms /   669 tokens (    1.87 ms per token,   533.64 tokens per second)
0.59.238.638 I slot print_timing: id  3 | task 217 |        eval time =     142.02 ms /     7 tokens (   20.29 ms per token,    49.29 tokens per second)
0.59.238.640 I slot print_timing: id  3 | task 217 |       total time =    1395.67 ms /   676 tokens
0.59.238.643 I slot print_timing: id  3 | task 217 |    graphs reused =         78
0.59.238.700 I slot      release: id  3 | task 217 | stop processing: n_tokens = 675, truncated = 0
0.59.336.951 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.925 (> 0.100 thold), f_keep = 0.913
0.59.337.070 I slot launch_slot_: id  3 | task 226 | processing task, is_child = 0
0.59.701.270 I slot print_timing: id  3 | task 226 | prompt eval time =     221.75 ms /    50 tokens (    4.44 ms per token,   225.48 tokens per second)
0.59.701.309 I slot print_timing: id  3 | task 226 |        eval time =     142.37 ms /     7 tokens (   20.34 ms per token,    49.17 tokens per second)
0.59.701.312 I slot print_timing: id  3 | task 226 |       total time =     364.13 ms /    57 tokens
0.59.701.314 I slot print_timing: id  3 | task 226 |    graphs reused =         83
0.59.701.384 I slot      release: id  3 | task 226 | stop processing: n_tokens = 672, truncated = 0
0.59.799.806 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3592384427
0.59.799.934 I slot launch_slot_: id  2 | task 234 | processing task, is_child = 0
0.59.800.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.508 MiB)
1.01.409.905 I slot print_timing: id  2 | task 234 | prompt eval time =    1256.63 ms /   674 tokens (    1.86 ms per token,   536.36 tokens per second)
1.01.409.939 I slot print_timing: id  2 | task 234 |        eval time =      24.38 ms /     2 tokens (   12.19 ms per token,    82.05 tokens per second)
1.01.409.941 I slot print_timing: id  2 | task 234 |       total time =    1281.00 ms /   676 tokens
1.01.409.943 I slot print_timing: id  2 | task 234 |    graphs reused =         83
1.01.410.002 I slot      release: id  2 | task 234 | stop processing: n_tokens = 675, truncated = 0
1.01.510.145 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.907 (> 0.100 thold), f_keep = 0.907
1.01.510.235 I slot launch_slot_: id  2 | task 238 | processing task, is_child = 0
1.01.808.066 I slot print_timing: id  2 | task 238 | prompt eval time =     226.35 ms /    63 tokens (    3.59 ms per token,   278.33 tokens per second)
1.01.808.078 I slot print_timing: id  2 | task 238 |        eval time =      71.42 ms /     4 tokens (   17.86 ms per token,    56.01 tokens per second)
1.01.808.079 I slot print_timing: id  2 | task 238 |       total time =     297.77 ms /    67 tokens
1.01.808.081 I slot print_timing: id  2 | task 238 |    graphs reused =         85
1.01.808.115 I slot      release: id  2 | task 238 | stop processing: n_tokens = 678, truncated = 0
1.01.889.214 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3594115403
1.01.889.368 I slot launch_slot_: id  1 | task 243 | processing task, is_child = 0
1.01.889.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 403.510 MiB)
1.03.622.007 I slot print_timing: id  1 | task 243 | prompt eval time =    1326.56 ms /   693 tokens (    1.91 ms per token,   522.40 tokens per second)
1.03.622.018 I slot print_timing: id  1 | task 243 |        eval time =      71.46 ms /     4 tokens (   17.86 ms per token,    55.98 tokens per second)
1.03.622.020 I slot print_timing: id  1 | task 243 |       total time =    1398.02 ms /   697 tokens
1.03.622.021 I slot print_timing: id  1 | task 243 |    graphs reused =         87
1.03.622.059 I slot      release: id  1 | task 243 | stop processing: n_tokens = 696, truncated = 0
1.03.704.237 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.882 (> 0.100 thold), f_keep = 0.881
1.03.704.353 I slot launch_slot_: id  1 | task 249 | processing task, is_child = 0
1.04.050.640 I slot print_timing: id  1 | task 249 | prompt eval time =     298.17 ms /    82 tokens (    3.64 ms per token,   275.01 tokens per second)
1.04.050.658 I slot print_timing: id  1 | task 249 |        eval time =      48.08 ms /     3 tokens (   16.03 ms per token,    62.40 tokens per second)
1.04.050.660 I slot print_timing: id  1 | task 249 |       total time =     346.24 ms /    85 tokens
1.04.050.661 I slot print_timing: id  1 | task 249 |    graphs reused =         88
1.04.050.697 I slot      release: id  1 | task 249 | stop processing: n_tokens = 697, truncated = 0
1.04.175.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3596347022
1.04.175.892 I slot launch_slot_: id  0 | task 253 | processing task, is_child = 0
1.04.175.954 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.008 MiB)
1.05.807.259 I slot print_timing: id  0 | task 253 | prompt eval time =    1244.50 ms /   650 tokens (    1.91 ms per token,   522.30 tokens per second)
1.05.807.271 I slot print_timing: id  0 | task 253 |        eval time =      48.00 ms /     3 tokens (   16.00 ms per token,    62.50 tokens per second)
1.05.807.273 I slot print_timing: id  0 | task 253 |       total time =    1292.51 ms /   653 tokens
1.05.807.274 I slot print_timing: id  0 | task 253 |    graphs reused =         89
1.05.807.349 I slot      release: id  0 | task 253 | stop processing: n_tokens = 652, truncated = 0
1.05.928.401 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3598653081
1.05.928.492 I slot launch_slot_: id  3 | task 258 | processing task, is_child = 0
1.05.928.551 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.008 MiB)
1.07.555.958 I slot print_timing: id  3 | task 258 | prompt eval time =    1255.99 ms /   657 tokens (    1.91 ms per token,   523.09 tokens per second)
1.07.555.974 I slot print_timing: id  3 | task 258 |        eval time =      47.92 ms /     3 tokens (   15.97 ms per token,    62.61 tokens per second)
1.07.555.975 I slot print_timing: id  3 | task 258 |       total time =    1303.90 ms /   660 tokens
1.07.555.976 I slot print_timing: id  3 | task 258 |    graphs reused =         90
1.07.556.053 I slot      release: id  3 | task 258 | stop processing: n_tokens = 659, truncated = 0
1.07.674.732 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.927 (> 0.100 thold), f_keep = 0.929
1.07.674.798 I slot launch_slot_: id  3 | task 263 | processing task, is_child = 0
1.07.943.836 I slot print_timing: id  3 | task 263 | prompt eval time =     221.12 ms /    48 tokens (    4.61 ms per token,   217.08 tokens per second)
1.07.943.848 I slot print_timing: id  3 | task 263 |        eval time =      47.88 ms /     3 tokens (   15.96 ms per token,    62.65 tokens per second)
1.07.943.850 I slot print_timing: id  3 | task 263 |       total time =     269.00 ms /    51 tokens
1.07.943.851 I slot print_timing: id  3 | task 263 |    graphs reused =         91
1.07.943.906 I slot      release: id  3 | task 263 | stop processing: n_tokens = 662, truncated = 0
1.08.036.395 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3600759811
1.08.036.494 I slot launch_slot_: id  2 | task 267 | processing task, is_child = 0
1.08.036.566 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 366.509 MiB)
1.09.638.147 I slot print_timing: id  2 | task 267 | prompt eval time =    1252.99 ms /   670 tokens (    1.87 ms per token,   534.72 tokens per second)
1.09.638.160 I slot print_timing: id  2 | task 267 |        eval time =      24.54 ms /     2 tokens (   12.27 ms per token,    81.52 tokens per second)
1.09.638.162 I slot print_timing: id  2 | task 267 |       total time =    1277.53 ms /   672 tokens
1.09.638.163 I slot print_timing: id  2 | task 267 |    graphs reused =         91
1.09.638.205 I slot      release: id  2 | task 267 | stop processing: n_tokens = 671, truncated = 0
1.09.736.391 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.916 (> 0.100 thold), f_keep = 0.914
1.09.736.467 I slot launch_slot_: id  2 | task 271 | processing task, is_child = 0
1.09.984.522 I slot print_timing: id  2 | task 271 | prompt eval time =     223.61 ms /    56 tokens (    3.99 ms per token,   250.44 tokens per second)
1.09.984.539 I slot print_timing: id  2 | task 271 |        eval time =      24.39 ms /     2 tokens (   12.20 ms per token,    81.99 tokens per second)
1.09.984.540 I slot print_timing: id  2 | task 271 |       total time =     248.00 ms /    58 tokens
1.09.984.542 I slot print_timing: id  2 | task 271 |    graphs reused =         91
1.09.984.613 I slot      release: id  2 | task 271 | stop processing: n_tokens = 670, truncated = 0
1.10.097.208 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3603002394
1.10.097.300 I slot launch_slot_: id  1 | task 274 | processing task, is_child = 0
1.10.097.425 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 362.509 MiB)
1.11.943.791 I slot print_timing: id  1 | task 274 | prompt eval time =    1373.73 ms /   749 tokens (    1.83 ms per token,   545.23 tokens per second)
1.11.943.804 I slot print_timing: id  1 | task 274 |        eval time =     142.19 ms /     7 tokens (   20.31 ms per token,    49.23 tokens per second)
1.11.943.806 I slot print_timing: id  1 | task 274 |       total time =    1515.92 ms /   756 tokens
1.11.943.807 I slot print_timing: id  1 | task 274 |    graphs reused =         96
1.11.943.879 I slot      release: id  1 | task 274 | stop processing: n_tokens = 755, truncated = 0
1.12.092.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3604759045
1.12.092.993 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
1.12.093.057 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.508 MiB)
1.13.854.110 I slot print_timing: id  0 | task 283 | prompt eval time =    1328.84 ms /   689 tokens (    1.93 ms per token,   518.50 tokens per second)
1.13.854.122 I slot print_timing: id  0 | task 283 |        eval time =      71.48 ms /     4 tokens (   17.87 ms per token,    55.96 tokens per second)
1.13.854.123 I slot print_timing: id  0 | task 283 |       total time =    1400.32 ms /   693 tokens
1.13.854.124 I slot print_timing: id  0 | task 283 |    graphs reused =         98
1.13.854.180 I slot      release: id  0 | task 283 | stop processing: n_tokens = 692, truncated = 0
1.14.005.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.891 (> 0.100 thold), f_keep = 0.886
1.14.005.893 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
1.14.327.519 I slot print_timing: id  0 | task 289 | prompt eval time =     297.20 ms /    75 tokens (    3.96 ms per token,   252.36 tokens per second)
1.14.327.530 I slot print_timing: id  0 | task 289 |        eval time =      24.39 ms /     2 tokens (   12.19 ms per token,    82.01 tokens per second)
1.14.327.531 I slot print_timing: id  0 | task 289 |       total time =     321.59 ms /    77 tokens
1.14.327.532 I slot print_timing: id  0 | task 289 |    graphs reused =         98
1.14.327.591 I slot      release: id  0 | task 289 | stop processing: n_tokens = 689, truncated = 0
1.14.427.232 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3606895602
1.14.427.360 I slot launch_slot_: id  3 | task 292 | processing task, is_child = 0
1.14.427.424 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.508 MiB)
1.16.068.243 I slot print_timing: id  3 | task 292 | prompt eval time =    1258.19 ms /   671 tokens (    1.88 ms per token,   533.31 tokens per second)
1.16.068.253 I slot print_timing: id  3 | task 292 |        eval time =      47.82 ms /     3 tokens (   15.94 ms per token,    62.73 tokens per second)
1.16.068.255 I slot print_timing: id  3 | task 292 |       total time =    1306.01 ms /   674 tokens
1.16.068.256 I slot print_timing: id  3 | task 292 |    graphs reused =         99
1.16.068.309 I slot      release: id  3 | task 292 | stop processing: n_tokens = 673, truncated = 0
1.16.166.957 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.915 (> 0.100 thold), f_keep = 0.909
1.16.167.029 I slot launch_slot_: id  3 | task 297 | processing task, is_child = 0
1.16.462.653 I slot print_timing: id  3 | task 297 | prompt eval time =     224.23 ms /    57 tokens (    3.93 ms per token,   254.21 tokens per second)
1.16.462.663 I slot print_timing: id  3 | task 297 |        eval time =      71.36 ms /     4 tokens (   17.84 ms per token,    56.05 tokens per second)
1.16.462.664 I slot print_timing: id  3 | task 297 |       total time =     295.59 ms /    61 tokens
1.16.462.666 I slot print_timing: id  3 | task 297 |    graphs reused =        101
1.16.462.719 I slot      release: id  3 | task 297 | stop processing: n_tokens = 672, truncated = 0
1.16.629.598 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3608936310
1.16.629.697 I slot launch_slot_: id  2 | task 302 | processing task, is_child = 0
1.16.629.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 365.009 MiB)
1.18.253.771 I slot print_timing: id  2 | task 302 | prompt eval time =    1249.72 ms /   652 tokens (    1.92 ms per token,   521.72 tokens per second)
1.18.253.783 I slot print_timing: id  2 | task 302 |        eval time =      47.90 ms /     3 tokens (   15.97 ms per token,    62.64 tokens per second)
1.18.253.785 I slot print_timing: id  2 | task 302 |       total time =    1297.61 ms /   655 tokens
1.18.253.786 I slot print_timing: id  2 | task 302 |    graphs reused =        102
1.18.253.843 I slot      release: id  2 | task 302 | stop processing: n_tokens = 654, truncated = 0
1.18.361.672 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3610895575
1.18.361.771 I slot launch_slot_: id  1 | task 307 | processing task, is_child = 0
1.18.361.840 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 418.510 MiB)
1.20.008.729 I slot print_timing: id  1 | task 307 | prompt eval time =    1252.42 ms /   661 tokens (    1.89 ms per token,   527.78 tokens per second)
1.20.008.743 I slot print_timing: id  1 | task 307 |        eval time =      71.53 ms /     4 tokens (   17.88 ms per token,    55.92 tokens per second)
1.20.008.745 I slot print_timing: id  1 | task 307 |       total time =    1323.95 ms /   665 tokens
1.20.008.746 I slot print_timing: id  1 | task 307 |    graphs reused =        104
1.20.008.784 I slot      release: id  1 | task 307 | stop processing: n_tokens = 664, truncated = 0
1.20.116.976 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.923
1.20.117.054 I slot launch_slot_: id  1 | task 313 | processing task, is_child = 0
1.20.387.469 I slot print_timing: id  1 | task 313 | prompt eval time =     222.37 ms /    52 tokens (    4.28 ms per token,   233.84 tokens per second)
1.20.387.480 I slot print_timing: id  1 | task 313 |        eval time =      48.01 ms /     3 tokens (   16.00 ms per token,    62.49 tokens per second)
1.20.387.482 I slot print_timing: id  1 | task 313 |       total time =     270.38 ms /    55 tokens
1.20.387.483 I slot print_timing: id  1 | task 313 |    graphs reused =        105
1.20.387.552 I slot      release: id  1 | task 313 | stop processing: n_tokens = 667, truncated = 0
1.20.490.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3613279287
1.20.490.442 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
1.20.490.497 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 368.509 MiB)
1.22.129.894 I slot print_timing: id  0 | task 317 | prompt eval time =    1242.48 ms /   642 tokens (    1.94 ms per token,   516.71 tokens per second)
1.22.129.904 I slot print_timing: id  0 | task 317 |        eval time =      71.70 ms /     4 tokens (   17.92 ms per token,    55.79 tokens per second)
1.22.129.906 I slot print_timing: id  0 | task 317 |       total time =    1314.18 ms /   646 tokens
1.22.129.907 I slot print_timing: id  0 | task 317 |    graphs reused =        107
1.22.129.994 I slot      release: id  0 | task 317 | stop processing: n_tokens = 645, truncated = 0
1.22.239.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 0.949
1.22.239.513 I slot launch_slot_: id  0 | task 323 | processing task, is_child = 0
1.22.570.419 I slot print_timing: id  0 | task 323 | prompt eval time =     212.69 ms /    29 tokens (    7.33 ms per token,   136.35 tokens per second)
1.22.570.430 I slot print_timing: id  0 | task 323 |        eval time =     118.18 ms /     6 tokens (   19.70 ms per token,    50.77 tokens per second)
1.22.570.431 I slot print_timing: id  0 | task 323 |       total time =     330.87 ms /    35 tokens
1.22.570.432 I slot print_timing: id  0 | task 323 |    graphs reused =        111
1.22.570.486 I slot      release: id  0 | task 323 | stop processing: n_tokens = 646, truncated = 0
1.22.686.512 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3615414415
1.22.686.598 I slot launch_slot_: id  3 | task 330 | processing task, is_child = 0
1.22.686.669 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.508 MiB)
1.24.379.643 I slot print_timing: id  3 | task 330 | prompt eval time =    1331.82 ms /   703 tokens (    1.89 ms per token,   527.85 tokens per second)
1.24.379.652 I slot print_timing: id  3 | task 330 |        eval time =      47.84 ms /     3 tokens (   15.95 ms per token,    62.71 tokens per second)
1.24.379.653 I slot print_timing: id  3 | task 330 |       total time =    1379.66 ms /   706 tokens
1.24.379.655 I slot print_timing: id  3 | task 330 |    graphs reused =        112
1.24.379.711 I slot      release: id  3 | task 330 | stop processing: n_tokens = 705, truncated = 0
1.24.490.414 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.870 (> 0.100 thold), f_keep = 0.871
1.24.490.473 I slot launch_slot_: id  3 | task 335 | processing task, is_child = 0
1.24.908.698 I slot print_timing: id  3 | task 335 | prompt eval time =     299.80 ms /    92 tokens (    3.26 ms per token,   306.88 tokens per second)
1.24.908.709 I slot print_timing: id  3 | task 335 |        eval time =     118.39 ms /     6 tokens (   19.73 ms per token,    50.68 tokens per second)
1.24.908.710 I slot print_timing: id  3 | task 335 |       total time =     418.19 ms /    98 tokens
1.24.908.711 I slot print_timing: id  3 | task 335 |    graphs reused =        116
1.24.908.768 I slot      release: id  3 | task 335 | stop processing: n_tokens = 711, truncated = 0
1.25.023.651 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3617205540
1.25.023.734 I slot launch_slot_: id  2 | task 342 | processing task, is_child = 0
1.25.023.799 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.508 MiB)
1.26.862.576 I slot print_timing: id  2 | task 342 | prompt eval time =    1378.10 ms /   757 tokens (    1.82 ms per token,   549.31 tokens per second)
1.26.862.587 I slot print_timing: id  2 | task 342 |        eval time =     118.61 ms /     6 tokens (   19.77 ms per token,    50.59 tokens per second)
1.26.862.588 I slot print_timing: id  2 | task 342 |       total time =    1496.71 ms /   763 tokens
1.26.862.590 I slot print_timing: id  2 | task 342 |    graphs reused =        120
1.26.862.631 I slot      release: id  2 | task 342 | stop processing: n_tokens = 762, truncated = 0
1.26.979.821 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3619339249
1.26.979.932 I slot launch_slot_: id  1 | task 350 | processing task, is_child = 0
1.26.980.045 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.508 MiB)
1.28.670.202 I slot print_timing: id  1 | task 350 | prompt eval time =    1245.99 ms /   648 tokens (    1.92 ms per token,   520.07 tokens per second)
1.28.670.212 I slot print_timing: id  1 | task 350 |        eval time =      71.28 ms /     4 tokens (   17.82 ms per token,    56.12 tokens per second)
1.28.670.213 I slot print_timing: id  1 | task 350 |       total time =    1317.27 ms /   652 tokens
1.28.670.215 I slot print_timing: id  1 | task 350 |    graphs reused =        122
1.28.670.245 I slot      release: id  1 | task 350 | stop processing: n_tokens = 651, truncated = 0
1.28.782.736 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.942
1.28.782.797 I slot launch_slot_: id  1 | task 356 | processing task, is_child = 0
1.29.026.967 I slot print_timing: id  1 | task 356 | prompt eval time =     219.86 ms /    44 tokens (    5.00 ms per token,   200.13 tokens per second)
1.29.026.978 I slot print_timing: id  1 | task 356 |        eval time =      24.28 ms /     2 tokens (   12.14 ms per token,    82.39 tokens per second)
1.29.026.979 I slot print_timing: id  1 | task 356 |       total time =     244.13 ms /    46 tokens
1.29.026.980 I slot print_timing: id  1 | task 356 |    graphs reused =        122
1.29.027.034 I slot      release: id  1 | task 356 | stop processing: n_tokens = 658, truncated = 0
1.29.156.869 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3621522182
1.29.156.966 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
1.29.157.028 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 343.009 MiB)
1.30.758.884 I slot print_timing: id  0 | task 359 | prompt eval time =    1256.32 ms /   674 tokens (    1.86 ms per token,   536.49 tokens per second)
1.30.758.895 I slot print_timing: id  0 | task 359 |        eval time =      24.39 ms /     2 tokens (   12.20 ms per token,    81.99 tokens per second)
1.30.758.896 I slot print_timing: id  0 | task 359 |       total time =    1280.72 ms /   676 tokens
1.30.758.898 I slot print_timing: id  0 | task 359 |    graphs reused =        122
1.30.758.930 I slot      release: id  0 | task 359 | stop processing: n_tokens = 675, truncated = 0
1.30.888.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.908
1.30.888.399 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
1.31.231.618 I slot print_timing: id  0 | task 363 | prompt eval time =     295.35 ms /    65 tokens (    4.54 ms per token,   220.08 tokens per second)
1.31.231.628 I slot print_timing: id  0 | task 363 |        eval time =      47.82 ms /     3 tokens (   15.94 ms per token,    62.73 tokens per second)
1.31.231.630 I slot print_timing: id  0 | task 363 |       total time =     343.17 ms /    68 tokens
1.31.231.631 I slot print_timing: id  0 | task 363 |    graphs reused =        123
1.31.231.662 I slot      release: id  0 | task 363 | stop processing: n_tokens = 680, truncated = 0
1.31.319.185 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3623860464
1.31.319.277 I slot launch_slot_: id  3 | task 367 | processing task, is_child = 0
1.31.319.349 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 399.510 MiB)
1.32.950.669 I slot print_timing: id  3 | task 367 | prompt eval time =    1251.45 ms /   654 tokens (    1.91 ms per token,   522.59 tokens per second)
1.32.950.679 I slot print_timing: id  3 | task 367 |        eval time =      47.84 ms /     3 tokens (   15.95 ms per token,    62.71 tokens per second)
1.32.950.680 I slot print_timing: id  3 | task 367 |       total time =    1299.30 ms /   657 tokens
1.32.950.681 I slot print_timing: id  3 | task 367 |    graphs reused =        124
1.32.950.713 I slot      release: id  3 | task 367 | stop processing: n_tokens = 656, truncated = 0
1.33.040.097 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.934
1.33.040.168 I slot launch_slot_: id  3 | task 372 | processing task, is_child = 0
